ComponentID,DrawableID,TextureID,Name,TorsoComponentID,TorsoDrawableID,TorsoTextureID
8,102,21,"Weiß mit schwarzem Hemd",3,-1,-1
8,102,22,"Weiß mit marineblauem Hemd",3,-1,-1
8,102,23,"Weiß mit rotem Hemd",3,-1,-1
8,103,0,"Creme mit weißem Rolli",3,-1,-1
8,103,1,"Creme mit schwarzem Rolli",3,-1,-1
8,103,2,"Creme mit marineblauem Rolli",3,-1,-1
8,103,3,"Creme mit rotem Rolli",3,-1,-1
8,103,4,"Rot mit weißem Rolli",3,-1,-1
8,103,5,"Rot mit schwarzem Rolli",3,-1,-1
8,103,6,"Rot mit marineblauem Rolli",3,-1,-1
8,103,7,"Rot mit rotem Rolli",3,-1,-1
8,103,8,"Marineblau mit weißem Rolli",3,-1,-1
8,103,9,"Marineblau mit schwarzem Rolli",3,-1,-1
8,103,10,"Marineblau mit marinebl. Rolli",3,-1,-1
8,103,11,"Marineblau mit rotem Rolli",3,-1,-1
8,103,12,"Zyan mit weißem Rolli",3,-1,-1
8,103,13,"Zyan mit schwarzem Rolli",3,-1,-1
8,103,14,"Zyan mit marineblauem Rolli",3,-1,-1
8,103,15,"Zyan mit rotem Rolli",3,-1,-1
8,103,16,"Schwarz mit weißem Rolli",3,-1,-1
8,103,17,"Schwarz mit schwarzem Rolli",3,-1,-1
8,103,18,"Schwarz mit marineblauem Rolli",3,-1,-1
8,103,19,"Schwarz mit rotem Rolli",3,-1,-1
8,103,20,"Weiß mit weißem Rolli",3,-1,-1
8,103,21,"Weiß mit schwarzem Rolli",3,-1,-1
8,103,22,"Weiß mit marineblauem Rolli",3,-1,-1
8,103,23,"Weiß mit rotem Rolli",3,-1,-1
8,106,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,106,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,106,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,106,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,106,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,106,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,106,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,106,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,106,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,106,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,106,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,106,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,106,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,106,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,106,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,106,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,106,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,107,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,107,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,107,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,107,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,107,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,107,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,107,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,107,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,107,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,107,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,107,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,107,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,107,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,107,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,107,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,107,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,107,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,108,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,108,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,108,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,108,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,108,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,108,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,108,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,108,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,108,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,108,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,108,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,108,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,108,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,108,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,108,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,108,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,108,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,109,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,109,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,109,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,109,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,109,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,109,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,109,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,109,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,109,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,109,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,109,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,109,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,109,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,109,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,109,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,109,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,109,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,110,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,110,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,110,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,110,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,110,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,110,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,110,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,110,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,110,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,110,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,110,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,110,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,110,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,110,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,110,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,110,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,110,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,111,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,111,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,111,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,111,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,111,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,111,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,111,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,111,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,111,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,111,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,111,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,111,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,111,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,111,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,111,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,111,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,111,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,112,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,112,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,112,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,112,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,112,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,112,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,112,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,112,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,112,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,112,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,112,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,112,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,112,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,112,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,112,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,112,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,112,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,113,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,113,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,113,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,113,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,113,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,113,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,113,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,113,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,113,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,113,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,113,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,113,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,113,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,113,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,113,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,113,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,113,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,114,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,114,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,114,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,114,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,114,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,114,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,114,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,114,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,114,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,114,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,114,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,114,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,114,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,114,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,114,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,114,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,114,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,115,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,115,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,115,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,115,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,115,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,115,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,115,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,115,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,115,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,115,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,115,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,115,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,115,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,115,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,115,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,115,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,115,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,116,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,116,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,116,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,116,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,116,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,116,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,116,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,116,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,116,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,116,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,116,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,116,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,116,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,116,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,116,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,116,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,116,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,117,0,"Tarn-Bigness-Krempel-T-Shirt",3,-1,-1
8,117,1,"Gekrempeltes Zebra-T-Shirt",3,-1,-1
8,117,2,"Grünes Squash-Krempel-T-Shirt",3,-1,-1
8,117,3,"Gekrempeltes Leoparden-T-Shirt",3,-1,-1
8,117,4,"Gekrempeltes GoPostal-T-Shirt",3,-1,-1
8,117,5,"Gekrempeltes Manor-T-Shirt",3,-1,-1
8,117,6,"Gestreiftes gekrempeltes T-Shirt",3,-1,-1
8,117,7,"Gestr. Squash-Krempel-T-Shirt",3,-1,-1
8,117,8,"Helles Squash-Krempel-T-Shirt",3,-1,-1
8,117,9,"Rotes gekrempeltes Güffy-T-Shirt",3,-1,-1
8,117,10,"Gelbes Güffy-Krempel-T-Shirt",3,-1,-1
8,117,11,"Orangensaft-Krempel-T-Shirt",3,-1,-1
8,117,12,"Gekrempeltes Himmels-T-Shirt",3,-1,-1
8,117,13,"Helles Güffy-Krempel-T-Shirt",3,-1,-1
8,117,14,"Gekrempeltes Spritzer-T-Shirt",3,-1,-1
8,117,15,"Bigness-Geo-Krempel-T-Shirt",3,-1,-1
8,117,16,"Sand-Castle-Krempel-T-Shirt",3,-1,-1
8,118,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,118,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
8,118,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,118,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,118,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,118,5,"Herbsttarn-T-Shirt",3,-1,-1
8,118,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,118,7,"Crosshatch-T-Shirt",3,-1,-1
8,118,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,118,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,118,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,118,11,"Splitter-T-Shirt",3,-1,-1
8,118,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,118,13,"Pflasterstein-T-Shirt",3,-1,-1
8,118,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,118,15,"Pinselstrich-T-Shirt",3,-1,-1
8,118,16,"Flecktarn-T-Shirt",3,-1,-1
8,118,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,118,18,"Moosgrünes T-Shirt",3,-1,-1
8,118,19,"Sandbraunes T-Shirt",3,-1,-1
8,119,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,119,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
8,119,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,119,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,119,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,119,5,"Herbsttarn-T-Shirt",3,-1,-1
8,119,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,119,7,"Crosshatch-T-Shirt",3,-1,-1
8,119,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,119,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,119,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,119,11,"Splitter-T-Shirt",3,-1,-1
8,119,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,119,13,"Pflasterstein-T-Shirt",3,-1,-1
8,119,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,119,15,"Pinselstrich-T-Shirt",3,-1,-1
8,119,16,"Flecktarn-T-Shirt",3,-1,-1
8,119,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,119,18,"Moosgrünes T-Shirt",3,-1,-1
8,119,19,"Sandbraunes T-Shirt",3,-1,-1
8,120,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,120,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
8,120,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,120,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,120,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,120,5,"Herbsttarn-T-Shirt",3,-1,-1
8,120,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,120,7,"Crosshatch-T-Shirt",3,-1,-1
8,120,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,120,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,120,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,120,11,"Splitter-T-Shirt",3,-1,-1
8,120,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,120,13,"Pflasterstein-T-Shirt",3,-1,-1
8,120,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,120,15,"Pinselstrich-T-Shirt",3,-1,-1
8,120,16,"Flecktarn-T-Shirt",3,-1,-1
8,120,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,120,18,"Moosgrünes T-Shirt",3,-1,-1
8,120,19,"Sandbraunes T-Shirt",3,-1,-1
8,121,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,121,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
8,121,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,121,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,121,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,121,5,"Herbsttarn-T-Shirt",3,-1,-1
8,121,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,121,7,"Crosshatch-T-Shirt",3,-1,-1
8,121,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,121,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,121,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,121,11,"Splitter-T-Shirt",3,-1,-1
8,121,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,121,13,"Pflasterstein-T-Shirt",3,-1,-1
8,121,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,121,15,"Pinselstrich-T-Shirt",3,-1,-1
8,121,16,"Flecktarn-T-Shirt",3,-1,-1
8,121,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,121,18,"Moosgrünes T-Shirt",3,-1,-1
8,121,19,"Sandbraunes T-Shirt",3,-1,-1
8,122,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,122,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
8,122,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,122,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,122,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,122,5,"Herbsttarn-T-Shirt",3,-1,-1
8,122,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,122,7,"Crosshatch-T-Shirt",3,-1,-1
8,122,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,122,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,122,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,122,11,"Splitter-T-Shirt",3,-1,-1
8,122,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,122,13,"Pflasterstein-T-Shirt",3,-1,-1
8,122,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,122,15,"Pinselstrich-T-Shirt",3,-1,-1
8,122,16,"Flecktarn-T-Shirt",3,-1,-1
8,122,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,122,18,"Moosgrünes T-Shirt",3,-1,-1
8,122,19,"Sandbraunes T-Shirt",3,-1,-1
8,123,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,123,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
8,123,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,123,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,123,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,123,5,"Herbsttarn-T-Shirt",3,-1,-1
8,123,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,123,7,"Crosshatch-T-Shirt",3,-1,-1
8,123,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,123,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,123,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,123,11,"Splitter-T-Shirt",3,-1,-1
8,123,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,123,13,"Pflasterstein-T-Shirt",3,-1,-1
8,123,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,123,15,"Pinselstrich-T-Shirt",3,-1,-1
8,123,16,"Flecktarn-T-Shirt",3,-1,-1
8,123,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,123,18,"Moosgrünes T-Shirt",3,-1,-1
8,123,19,"Sandbraunes T-Shirt",3,-1,-1
8,124,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,124,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
8,124,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,124,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,124,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,124,5,"Herbsttarn-T-Shirt",3,-1,-1
8,124,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,124,7,"Crosshatch-T-Shirt",3,-1,-1
8,124,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,124,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,124,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,124,11,"Splitter-T-Shirt",3,-1,-1
8,124,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,124,13,"Pflasterstein-T-Shirt",3,-1,-1
8,124,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,124,15,"Pinselstrich-T-Shirt",3,-1,-1
8,124,16,"Flecktarn-T-Shirt",3,-1,-1
8,124,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,124,18,"Moosgrünes T-Shirt",3,-1,-1
8,124,19,"Sandbraunes T-Shirt",3,-1,-1
8,125,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,125,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
8,125,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,125,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,125,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,125,5,"Herbsttarn-T-Shirt",3,-1,-1
8,125,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,125,7,"Crosshatch-T-Shirt",3,-1,-1
8,125,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,125,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,125,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,125,11,"Splitter-T-Shirt",3,-1,-1
8,125,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,125,13,"Pflasterstein-T-Shirt",3,-1,-1
8,125,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,125,15,"Pinselstrich-T-Shirt",3,-1,-1
8,125,16,"Flecktarn-T-Shirt",3,-1,-1
8,125,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,125,18,"Moosgrünes T-Shirt",3,-1,-1
8,125,19,"Sandbraunes T-Shirt",3,-1,-1
8,126,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,126,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
8,126,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,126,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,126,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,126,5,"Herbsttarn-T-Shirt",3,-1,-1
8,126,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,126,7,"Crosshatch-T-Shirt",3,-1,-1
8,126,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,126,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,126,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,126,11,"Splitter-T-Shirt",3,-1,-1
8,126,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,126,13,"Pflasterstein-T-Shirt",3,-1,-1
8,126,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,126,15,"Pinselstrich-T-Shirt",3,-1,-1
8,126,16,"Flecktarn-T-Shirt",3,-1,-1
8,126,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,126,18,"Moosgrünes T-Shirt",3,-1,-1
8,126,19,"Sandbraunes T-Shirt",3,-1,-1
8,127,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,127,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
