ComponentID|DrawableID|TextureID|Name
4|112|11|"Magentafarbene Nahtlederhose"
4|114|0|"Braune Raider-Hose"
4|114|1|"Schwarze Raider-Hose"
4|114|2|"Grüne Raider-Hose"
4|114|3|"Beigefarbene Raider-Hose"
4|114|4|"Blaue Tarn-Raider-Hose"
4|114|5|"Grüne Tarn-Raider-Hose"
4|114|6|"Weiße Tarn-Raider-Hose"
4|114|7|"Schraffierte Raider-Hose"
4|114|8|"Gelbe Raider-Hose"
4|114|9|"Schwarzweiße Raider-Hose"
4|114|10|"Rote Raider-Hose"
4|114|11|"Blaue Raider-Hose"
4|123|0|"Rote Barock-Shorts"
4|123|1|"Blaue Barock-Shorts"
4|123|2|"Weiße Barock-Shorts"
4|123|3|"Schwarze Barock-Shorts"
4|123|4|"Verzierte Barock-Shorts"
4|123|5|"Schlangen-Shorts"
4|123|6|"Weiße SC-Broker-Shorts"
4|123|7|"Schwarze SC-Broker-Shorts"
4|123|8|"Broker-Shorts"
4|123|9|"Violett bemalte Shorts"
4|123|10|"Schwarz bemalte Shorts"
4|124|0|"Schwarze Perseus-Hose"
4|124|1|"Türkise Perseus-Hose"
4|124|2|"Blaue Perseus-Hose"
4|124|3|"Blaue P-Hose"
4|124|4|"Weiße P-Hose"
4|124|5|"Schwarze P-Hose"
4|124|6|"Schwarze E-Hose"
4|124|7|"Weiße Broker-Hose"
4|124|8|"Violette Lazerforce-Hose"
4|124|9|"Rote Broker-Hose"
4|124|10|"Türkise SC-Broker-Hose"
4|124|11|"Blaue Lazerforce-Hose"
4|124|12|"Schwarze Broker-Hose"
4|124|13|"Weiße SC-Broker-Hose"
4|124|14|"Schwarze Vinewood-Hose"
4|124|15|"Pinke Vinewood-Hose"
4|124|16|"Graue Lazerforce-Hose"
4|124|17|"Grüne Sci-Fi-Hose"
4|124|18|"Blaue Sci-Fi-Hose"
4|124|19|"Gelbe Sci-Fi-Hose"
4|124|20|"Graue Blagueurs-Hose"
4|124|21|"Grau gemusterte Hose"
4|124|22|"Blau gemusterte Schlaghose"
4|124|23|"Orange gemusterte Hose"
4|124|24|"Pink gemusterte Hose"
4|124|25|"Schwarze SC-Broker-Hose"
4|128|0|"Gefängnis-Cargohose"
4|129|0|"Gefängnis-Cargohose"
4|130|0|"Blaue Cargoh. mit Kniepolstern"
4|130|1|"Schwarze Cargoh. m. Kniepolst."
4|130|2|"Dunkelgraue Cargoh. m. Kniep."
4|130|3|"Beige Cargoh. m. Kniepolstern"
4|130|4|"Cremefarb. Cargoh. m. Kniep."
4|130|5|"Waldgrüne Cargoh. m. Kniepolst."
4|130|10|"Blaue Tarn-Cargoh. m. Kniepolst."
4|130|11|"Splitter-Cargoh. mit Kniepolst."
4|130|12|"Kontrasttarn-Cargoh. m. Kniep."
4|130|13|"Grüne Digital-Cargoh. mit Kniep."
4|130|14|"Wüstent.-Cargoh. m. Kniepolst."
4|130|15|"Waldt.-Cargoh. m. Kniepolst."
4|130|16|"Flecktarn-Cargoh. mit Kniepolst."
4|130|17|"Blaue Digital-Cargoh. mit Kniep."
4|130|18|"Kopfstein-Cargoh. m. Kniep."
4|130|19|"Beige Tarn-Cargoh. m. Kniep."
4|131|0|"Dunkelgr. Cargoh. m. Schonern"
4|131|1|"Schw. Cargohose mit Schonern"
4|131|2|"Anthrazitf. Cargohose m. Sch."
4|131|3|"Beige Cargohose mit Schonern"
4|131|4|"Weiße Cargohose m. Schonern"
4|131|5|"Waldgr. Cargoh. mit Schonern"
4|131|10|"Blaue Tarn-Cargoh. mit Schonern"
4|131|11|"Splitter-Cargohose mit Schonern"
4|131|12|"Kontrastt.-Cargoh. m. Schonern"
4|131|13|"Grüne Digital-Cargoh. m. Sch."
4|131|14|"Wüstent.-Cargoh. m. Schonern"
4|131|15|"Waldtarn-Cargoh. m. Schonern"
4|131|16|"Flecktarn-Cargoh. mit Schonern"
4|131|17|"Blaue Digital-Cargohose mit Sch."
4|131|18|"Kopfstein-Cargoh. mit Schonern"
4|131|19|"Beige Tarn-Cargoh. m. Sch."
4|133|0|"Dunkle Slacks"
4|133|1|"Graue Slacks"
4|133|2|"Marineblaue Slacks"
4|133|3|"Weiße Slacks"
4|133|4|"Blaue Slacks"
4|133|5|"Lila Slacks"
4|133|6|"Zyanfarbene Slacks"
4|133|7|"Gemusterte Slacks"
4|133|8|"Olivgrüne Slacks"
4|133|9|"Gelbe Slacks"
4|133|10|"Rote Slacks"
4|133|11|"Pinke Slacks"
4|133|12|"Magentafarbene Slacks"
4|133|13|"Schwarz-cremef. Streifen-Slacks"
4|133|14|"Dunkelrote Slacks"
4|133|15|"Schwarz-weiße Streifen-Slacks"
4|133|16|"Cremefarbene Slacks"
4|133|17|"Schiefergraue Slacks"
4|133|18|"Graublaue Slacks"
4|133|19|"Aschgraue Slacks"
4|133|20|"Hellbraune Slacks"
4|133|21|"Weinrote Slacks"
4|133|22|"Dunkelblaue Slacks"
4|133|23|"Nachtschwarze Slacks"
4|133|24|"Grüne Slacks"
4|134|0|"Cremefarb. Sporttrainingshose"
4|134|1|"Graue Heat-Sporttrainingshose"
4|134|2|"Senfg. Heat-Sporttrainingshose"
4|134|3|"Lila Heat-Sporttrainingshose"
4|134|4|"Orange Heat-Sporttrainingshose"
4|134|5|"Rosa Heat-Sporttrainingshose"
4|134|6|"Weiße Heat-Sporttrainingshose"
4|134|7|"Zyanf. Heat-Sporttrainingshose"
4|134|8|"Steingraue Sporttrainingshose"
4|134|9|"Blaue Sporttrainingshose"
4|134|10|"Aschgraue Sporttrainingshose"
4|134|11|"Zyanfarbene Sporttrainingshose"
4|134|12|"Schwarze Sporttrainingshose"
4|134|13|"Karminrote Sporttrainingshose"
4|134|14|"Marineblaue Sporttrainingshose"
4|134|15|"Blaue DS-Sporttrainingshose"
4|134|16|"Rote DS-Sporttrainingshose"
4|134|17|"Gelbe DS-Sporttrainingshose"
4|134|18|"Dunkelgraue Sporttrainingshose"
4|134|19|"Schneeweiße Sporttrainingshose"
4|134|20|"Rauchgraue Sporttrainingshose"
4|134|25|"Gelbe Sporttrainingshose"
4|135|0|"Weite marineblaue Cargohose"
4|135|1|"Weite schwarze Cargohose"
4|135|2|"Weite khakifarb. Cargohose"
4|135|3|"Weite graue Cargohose"
4|135|4|"Weite hellgraue Cargohose"
4|135|5|"Weite steingraue Cargohose"
4|135|6|"Weite aschgraue Cargohose"
4|135|7|"Weite blaue Cargohose"
4|136|0|"Weite marineblaue Cargohose"
4|136|1|"Weite schwarze Cargohose"
4|136|2|"Weite khakifarb. Cargohose"
4|136|3|"Weite graue Cargohose"
4|136|4|"Weite hellgraue Cargohose"
4|136|5|"Weite steingraue Cargohose"
4|136|6|"Weite aschgraue Cargohose"
4|136|7|"Weite blaue Cargohose"
4|137|0|"Schwarze Chinoshorts"
4|137|1|"Graue karierte Chinoshorts"
4|137|2|"Graue Chinoshorts"
4|137|3|"Hellbraune Chinoshorts"
4|137|4|"Blaugraue Chinoshorts"
4|137|5|"Braune Chinoshorts"
4|137|6|"Schwarze karierte Chinoshorts"
4|137|7|"Gelbe Chinoshorts"
4|137|8|"Silberne karierte Chinoshorts"
4|137|9|"Babyblaue Chinoshorts"
4|137|10|"Weiß karierte Chinoshorts"
4|137|11|"Hellgraue Chinoshorts"
4|137|12|"Grün karierte Chinoshorts"
4|137|13|"Braune karierte Chinoshorts"
4|137|14|"Rote Chinoshorts"
4|137|15|"Olivgrüne Chinoshorts"
4|138|0|"Bigness-Batik-Sporthose"
4|139|0|"Broker-Prolaps-Basketballshorts"
4|139|1|"Panic-Prolaps-Basketballshorts"
4|139|2|"Exsorbeo-720-Sportshorts"
